System.Buffers.Binary.cs:9:        public static short ReadInt16BigEndian(System.ReadOnlySpan<byte> source) { throw null; }
System.Buffers.Binary.cs:66:        public static bool TryWriteUInt16LittleEndian(System.Span<byte> destination, ushort value) { throw null; }
System.Buffers.Binary.cs:68:        public static bool TryWriteUInt32BigEndian(System.Span<byte> destination, uint value) { throw null; }
System.Buffers.Binary.cs:70:        public static bool TryWriteUInt32LittleEndian(System.Span<byte> destination, uint value) { throw null; }
System.Buffers.Binary.cs:72:        public static bool TryWriteUInt64BigEndian(System.Span<byte> destination, ulong value) { throw null; }
System.Buffers.Binary.cs:74:        public static bool TryWriteUInt64LittleEndian(System.Span<byte> destination, ulong value) { throw null; }
System.Buffers.Binary.cs:75:        public static void WriteInt16BigEndian(System.Span<byte> destination, short value) { }
System.Buffers.Binary.cs:76:        public static void WriteInt16LittleEndian(System.Span<byte> destination, short value) { }
System.Buffers.Binary.cs:77:        public static void WriteInt32BigEndian(System.Span<byte> destination, int value) { }
System.Buffers.Binary.cs:78:        public static void WriteInt32LittleEndian(System.Span<byte> destination, int value) { }
System.Buffers.Binary.cs:79:        public static void WriteInt64BigEndian(System.Span<byte> destination, long value) { }
System.Buffers.Binary.cs:80:        public static void WriteInt64LittleEndian(System.Span<byte> destination, long value) { }
System.Buffers.Binary.cs:82:        public static void WriteUInt16BigEndian(System.Span<byte> destination, ushort value) { }
System.Buffers.Binary.cs:84:        public static void WriteUInt16LittleEndian(System.Span<byte> destination, ushort value) { }
System.Buffers.Binary.cs:86:        public static void WriteUInt32BigEndian(System.Span<byte> destination, uint value) { }
System.Buffers.Binary.cs:88:        public static void WriteUInt32LittleEndian(System.Span<byte> destination, uint value) { }
System.Buffers.Binary.cs:90:        public static void WriteUInt64BigEndian(System.Span<byte> destination, ulong value) { }
System.Buffers.Binary.cs:92:        public static void WriteUInt64LittleEndian(System.Span<byte> destination, ulong value) { }
System.Buffers.cs:18:        public static void CopyTo<T>(this in System.Buffers.ReadOnlySequence<T> source, System.Span<T> destination) { }
System.Buffers.cs:21:        public static void Write<T>(this System.Buffers.IBufferWriter<T> writer, System.ReadOnlySpan<T> value) { }
System.Buffers.cs:27:        System.Span<T> GetSpan(int sizeHint = 0);
System.Buffers.cs:55:        public abstract System.Span<T> GetSpan();
System.Buffers.cs:122:    public delegate void ReadOnlySpanAction<T, in TArg>(System.ReadOnlySpan<T> span, TArg arg);
System.Buffers.cs:123:    public delegate void SpanAction<T, in TArg>(System.Span<T> span, TArg arg);
System.Buffers.cs:140:        public static System.Buffers.StandardFormat Parse(System.ReadOnlySpan<char> format) { throw null; }
System.Buffers.Text.cs:9:        public static System.Buffers.OperationStatus DecodeFromUtf8(System.ReadOnlySpan<byte> utf8, System.Span<byte> bytes, out int bytesConsumed, out int bytesWritten, bool isFinalBlock = true) { throw null; }
System.Buffers.Text.cs:10:        public static System.Buffers.OperationStatus DecodeFromUtf8InPlace(System.Span<byte> buffer, out int bytesWritten) { throw null; }
System.Buffers.Text.cs:11:        public static System.Buffers.OperationStatus EncodeToUtf8(System.ReadOnlySpan<byte> bytes, System.Span<byte> utf8, out int bytesConsumed, out int bytesWritten, bool isFinalBlock = true) { throw null; }
System.Buffers.Text.cs:12:        public static System.Buffers.OperationStatus EncodeToUtf8InPlace(System.Span<byte> buffer, int dataLength, out int bytesWritten) { throw null; }
System.Buffers.Text.cs:18:        public static bool TryFormat(bool value, System.Span<byte> destination, out int bytesWritten, System.Buffers.StandardFormat format = default(System.Buffers.StandardFormat)) { throw null; }
System.Buffers.Text.cs:19:        public static bool TryFormat(byte value, System.Span<byte> destination, out int bytesWritten, System.Buffers.StandardFormat format = default(System.Buffers.StandardFormat)) { throw null; }
System.Buffers.Text.cs:20:        public static bool TryFormat(System.DateTime value, System.Span<byte> destination, out int bytesWritten, System.Buffers.StandardFormat format = default(System.Buffers.StandardFormat)) { throw null; }
System.Buffers.Text.cs:21:        public static bool TryFormat(System.DateTimeOffset value, System.Span<byte> destination, out int bytesWritten, System.Buffers.StandardFormat format = default(System.Buffers.StandardFormat)) { throw null; }
System.Buffers.Text.cs:22:        public static bool TryFormat(decimal value, System.Span<byte> destination, out int bytesWritten, System.Buffers.StandardFormat format = default(System.Buffers.StandardFormat)) { throw null; }
System.Buffers.Text.cs:23:        public static bool TryFormat(double value, System.Span<byte> destination, out int bytesWritten, System.Buffers.StandardFormat format = default(System.Buffers.StandardFormat)) { throw null; }
System.Buffers.Text.cs:24:        public static bool TryFormat(System.Guid value, System.Span<byte> destination, out int bytesWritten, System.Buffers.StandardFormat format = default(System.Buffers.StandardFormat)) { throw null; }
System.Buffers.Text.cs:25:        public static bool TryFormat(short value, System.Span<byte> destination, out int bytesWritten, System.Buffers.StandardFormat format = default(System.Buffers.StandardFormat)) { throw null; }
System.Buffers.Text.cs:26:        public static bool TryFormat(int value, System.Span<byte> destination, out int bytesWritten, System.Buffers.StandardFormat format = default(System.Buffers.StandardFormat)) { throw null; }
System.Buffers.Text.cs:27:        public static bool TryFormat(long value, System.Span<byte> destination, out int bytesWritten, System.Buffers.StandardFormat format = default(System.Buffers.StandardFormat)) { throw null; }
System.Buffers.Text.cs:29:        public static bool TryFormat(sbyte value, System.Span<byte> destination, out int bytesWritten, System.Buffers.StandardFormat format = default(System.Buffers.StandardFormat)) { throw null; }
System.Buffers.Text.cs:30:        public static bool TryFormat(float value, System.Span<byte> destination, out int bytesWritten, System.Buffers.StandardFormat format = default(System.Buffers.StandardFormat)) { throw null; }
System.Buffers.Text.cs:31:        public static bool TryFormat(System.TimeSpan value, System.Span<byte> destination, out int bytesWritten, System.Buffers.StandardFormat format = default(System.Buffers.StandardFormat)) { throw null; }
System.Buffers.Text.cs:33:        public static bool TryFormat(ushort value, System.Span<byte> destination, out int bytesWritten, System.Buffers.StandardFormat format = default(System.Buffers.StandardFormat)) { throw null; }
System.Buffers.Text.cs:35:        public static bool TryFormat(uint value, System.Span<byte> destination, out int bytesWritten, System.Buffers.StandardFormat format = default(System.Buffers.StandardFormat)) { throw null; }
System.Buffers.Text.cs:37:        public static bool TryFormat(ulong value, System.Span<byte> destination, out int bytesWritten, System.Buffers.StandardFormat format = default(System.Buffers.StandardFormat)) { throw null; }
System.Buffers.Text.cs:41:        public static bool TryParse(System.ReadOnlySpan<byte> source, out bool value, out int bytesConsumed, char standardFormat = '\0') { throw null; }
System.Buffers.Text.cs:42:        public static bool TryParse(System.ReadOnlySpan<byte> source, out byte value, out int bytesConsumed, char standardFormat = '\0') { throw null; }
System.Buffers.Text.cs:43:        public static bool TryParse(System.ReadOnlySpan<byte> source, out System.DateTime value, out int bytesConsumed, char standardFormat = '\0') { throw null; }
System.Buffers.Text.cs:44:        public static bool TryParse(System.ReadOnlySpan<byte> source, out System.DateTimeOffset value, out int bytesConsumed, char standardFormat = '\0') { throw null; }
System.Buffers.Text.cs:45:        public static bool TryParse(System.ReadOnlySpan<byte> source, out decimal value, out int bytesConsumed, char standardFormat = '\0') { throw null; }
System.Buffers.Text.cs:46:        public static bool TryParse(System.ReadOnlySpan<byte> source, out double value, out int bytesConsumed, char standardFormat = '\0') { throw null; }
System.Buffers.Text.cs:47:        public static bool TryParse(System.ReadOnlySpan<byte> source, out System.Guid value, out int bytesConsumed, char standardFormat = '\0') { throw null; }
System.Buffers.Text.cs:48:        public static bool TryParse(System.ReadOnlySpan<byte> source, out short value, out int bytesConsumed, char standardFormat = '\0') { throw null; }
System.Buffers.Text.cs:49:        public static bool TryParse(System.ReadOnlySpan<byte> source, out int value, out int bytesConsumed, char standardFormat = '\0') { throw null; }
System.Buffers.Text.cs:50:        public static bool TryParse(System.ReadOnlySpan<byte> source, out long value, out int bytesConsumed, char standardFormat = '\0') { throw null; }
System.Buffers.Text.cs:52:        public static bool TryParse(System.ReadOnlySpan<byte> source, out sbyte value, out int bytesConsumed, char standardFormat = '\0') { throw null; }
System.Buffers.Text.cs:53:        public static bool TryParse(System.ReadOnlySpan<byte> source, out float value, out int bytesConsumed, char standardFormat = '\0') { throw null; }
System.Buffers.Text.cs:54:        public static bool TryParse(System.ReadOnlySpan<byte> source, out System.TimeSpan value, out int bytesConsumed, char standardFormat = '\0') { throw null; }
System.Buffers.Text.cs:56:        public static bool TryParse(System.ReadOnlySpan<byte> source, out ushort value, out int bytesConsumed, char standardFormat = '\0') { throw null; }
System.Buffers.Text.cs:58:        public static bool TryParse(System.ReadOnlySpan<byte> source, out uint value, out int bytesConsumed, char standardFormat = '\0') { throw null; }
System.Buffers.Text.cs:60:        public static bool TryParse(System.ReadOnlySpan<byte> source, out ulong value, out int bytesConsumed, char standardFormat = '\0') { throw null; }
System.cs:594:        public static bool ToBoolean(System.ReadOnlySpan<byte> value) { throw null; }
System.cs:596:        public static char ToChar(System.ReadOnlySpan<byte> value) { throw null; }
System.cs:598:        public static double ToDouble(System.ReadOnlySpan<byte> value) { throw null; }
System.cs:600:        public static short ToInt16(System.ReadOnlySpan<byte> value) { throw null; }
System.cs:602:        public static int ToInt32(System.ReadOnlySpan<byte> value) { throw null; }
System.cs:604:        public static long ToInt64(System.ReadOnlySpan<byte> value) { throw null; }
System.cs:606:        public static float ToSingle(System.ReadOnlySpan<byte> value) { throw null; }
System.cs:613:        public static ushort ToUInt16(System.ReadOnlySpan<byte> value) { throw null; }
System.cs:617:        public static uint ToUInt32(System.ReadOnlySpan<byte> value) { throw null; }
System.cs:621:        public static ulong ToUInt64(System.ReadOnlySpan<byte> value) { throw null; }
System.cs:622:        public static bool TryWriteBytes(System.Span<byte> destination, bool value) { throw null; }
System.cs:623:        public static bool TryWriteBytes(System.Span<byte> destination, char value) { throw null; }
System.cs:624:        public static bool TryWriteBytes(System.Span<byte> destination, double value) { throw null; }
System.cs:625:        public static bool TryWriteBytes(System.Span<byte> destination, short value) { throw null; }
System.cs:626:        public static bool TryWriteBytes(System.Span<byte> destination, int value) { throw null; }
System.cs:627:        public static bool TryWriteBytes(System.Span<byte> destination, long value) { throw null; }
System.cs:628:        public static bool TryWriteBytes(System.Span<byte> destination, float value) { throw null; }
System.cs:630:        public static bool TryWriteBytes(System.Span<byte> destination, ushort value) { throw null; }
System.cs:632:        public static bool TryWriteBytes(System.Span<byte> destination, uint value) { throw null; }
System.cs:634:        public static bool TryWriteBytes(System.Span<byte> destination, ulong value) { throw null; }
System.cs:647:        public static System.Boolean Parse(System.ReadOnlySpan<char> value) { throw null; }
System.cs:666:        public System.Boolean TryFormat(System.Span<char> destination, out int charsWritten) { throw null; }
System.cs:667:        public static System.Boolean TryParse(System.ReadOnlySpan<char> value, out System.Boolean result) { throw null; }
System.cs:692:        public static System.Byte Parse(System.ReadOnlySpan<char> s, System.Globalization.NumberStyles style = System.Globalization.NumberStyles.Integer, System.IFormatProvider provider = null) { throw null; }
System.cs:716:        public bool TryFormat(System.Span<char> destination, out int charsWritten, System.ReadOnlySpan<char> format = default(System.ReadOnlySpan<char>), System.IFormatProvider provider = null) { throw null; }
System.cs:717:        public static bool TryParse(System.ReadOnlySpan<char> s, out System.Byte result) { throw null; }
System.cs:718:        public static bool TryParse(System.ReadOnlySpan<char> s, System.Globalization.NumberStyles style, System.IFormatProvider provider, out System.Byte result) { throw null; }
System.cs:1145:        public static string ToBase64String(System.ReadOnlySpan<byte> bytes, System.Base64FormattingOptions options = System.Base64FormattingOptions.None) { throw null; }
System.cs:1566:        public static bool TryFromBase64Chars(System.ReadOnlySpan<char> chars, System.Span<byte> bytes, out int bytesWritten) { throw null; }
System.cs:1567:        public static bool TryFromBase64String(string s, System.Span<byte> bytes, out int bytesWritten) { throw null; }
System.cs:1568:        public static bool TryToBase64Chars(System.ReadOnlySpan<byte> bytes, System.Span<char> chars, out int charsWritten, System.Base64FormattingOptions options = System.Base64FormattingOptions.None) { throw null; }
System.cs:1647:        public static System.DateTime Parse(System.ReadOnlySpan<char> s, System.IFormatProvider provider = null, System.Globalization.DateTimeStyles styles = System.Globalization.DateTimeStyles.None) { throw null; }
System.cs:1651:        public static System.DateTime ParseExact(System.ReadOnlySpan<char> s, System.ReadOnlySpan<char> format, System.IFormatProvider provider, System.Globalization.DateTimeStyles style = System.Globalization.DateTimeStyles.None) { throw null; }
System.cs:1652:        public static System.DateTime ParseExact(System.ReadOnlySpan<char> s, string[] formats, System.IFormatProvider provider, System.Globalization.DateTimeStyles style = System.Globalization.DateTimeStyles.None) { throw null; }
System.cs:1689:        public bool TryFormat(System.Span<char> destination, out int charsWritten, System.ReadOnlySpan<char> format = default(System.ReadOnlySpan<char>), System.IFormatProvider provider = null) { throw null; }
System.cs:1690:        public static bool TryParse(System.ReadOnlySpan<char> s, out System.DateTime result) { throw null; }
System.cs:1691:        public static bool TryParse(System.ReadOnlySpan<char> s, System.IFormatProvider provider, System.Globalization.DateTimeStyles styles, out System.DateTime result) { throw null; }
System.cs:1694:        public static bool TryParseExact(System.ReadOnlySpan<char> s, System.ReadOnlySpan<char> format, System.IFormatProvider provider, System.Globalization.DateTimeStyles style, out System.DateTime result) { throw null; }
System.cs:1695:        public static bool TryParseExact(System.ReadOnlySpan<char> s, string[] formats, System.IFormatProvider provider, System.Globalization.DateTimeStyles style, out System.DateTime result) { throw null; }
System.cs:1765:        public static System.DateTimeOffset Parse(System.ReadOnlySpan<char> input, System.IFormatProvider formatProvider = null, System.Globalization.DateTimeStyles styles = System.Globalization.DateTimeStyles.None) { throw null; }
System.cs:1769:        public static System.DateTimeOffset ParseExact(System.ReadOnlySpan<char> input, System.ReadOnlySpan<char> format, System.IFormatProvider formatProvider, System.Globalization.DateTimeStyles styles = System.Globalization.DateTimeStyles.None) { throw null; }
System.cs:1770:        public static System.DateTimeOffset ParseExact(System.ReadOnlySpan<char> input, string[] formats, System.IFormatProvider formatProvider, System.Globalization.DateTimeStyles styles = System.Globalization.DateTimeStyles.None) { throw null; }
System.cs:1789:        public bool TryFormat(System.Span<char> destination, out int charsWritten, System.ReadOnlySpan<char> format = default(System.ReadOnlySpan<char>), System.IFormatProvider formatProvider = null) { throw null; }
System.cs:1790:        public static bool TryParse(System.ReadOnlySpan<char> input, out System.DateTimeOffset result) { throw null; }
System.cs:1791:        public static bool TryParse(System.ReadOnlySpan<char> input, System.IFormatProvider formatProvider, System.Globalization.DateTimeStyles styles, out System.DateTimeOffset result) { throw null; }
System.cs:1794:        public static bool TryParseExact(System.ReadOnlySpan<char> input, System.ReadOnlySpan<char> format, System.IFormatProvider formatProvider, System.Globalization.DateTimeStyles styles, out System.DateTimeOffset result) { throw null; }
System.cs:1795:        public static bool TryParseExact(System.ReadOnlySpan<char> input, string[] formats, System.IFormatProvider formatProvider, System.Globalization.DateTimeStyles styles, out System.DateTimeOffset result) { throw null; }
System.cs:1917:        public static System.Decimal Parse(System.ReadOnlySpan<char> s, System.Globalization.NumberStyles style = System.Globalization.NumberStyles.Number, System.IFormatProvider provider = null) { throw null; }
System.cs:1964:        public bool TryFormat(System.Span<char> destination, out int charsWritten, System.ReadOnlySpan<char> format = default(System.ReadOnlySpan<char>), System.IFormatProvider provider = null) { throw null; }
System.cs:1965:        public static bool TryParse(System.ReadOnlySpan<char> s, out System.Decimal result) { throw null; }
System.cs:1966:        public static bool TryParse(System.ReadOnlySpan<char> s, System.Globalization.NumberStyles style, System.IFormatProvider provider, out System.Decimal result) { throw null; }
System.cs:2046:        public static System.Double Parse(System.ReadOnlySpan<char> s, System.Globalization.NumberStyles style = System.Globalization.NumberStyles.AllowDecimalPoint | System.Globalization.NumberStyles.AllowExponent | System.Globalization.NumberStyles.AllowLeadingSign | System.Globalization.NumberStyles.AllowLeadingWhite | System.Globalization.NumberStyles.AllowThousands | System.Globalization.NumberStyles.AllowTrailingWhite, System.IFormatProvider provider = null) { throw null; }
System.cs:2070:        public bool TryFormat(System.Span<char> destination, out int charsWritten, System.ReadOnlySpan<char> format = default(System.ReadOnlySpan<char>), System.IFormatProvider provider = null) { throw null; }
System.cs:2071:        public static bool TryParse(System.ReadOnlySpan<char> s, out System.Double result) { throw null; }
System.cs:2072:        public static bool TryParse(System.ReadOnlySpan<char> s, System.Globalization.NumberStyles style, System.IFormatProvider provider, out System.Double result) { throw null; }
System.cs:2413:        public Guid(System.ReadOnlySpan<byte> b) { throw null; }
System.cs:2425:        public static System.Guid Parse(System.ReadOnlySpan<char> input) { throw null; }
System.cs:2427:        public static System.Guid ParseExact(System.ReadOnlySpan<char> input, System.ReadOnlySpan<char> format) { throw null; }
System.cs:2433:        public bool TryFormat(System.Span<char> destination, out int charsWritten, System.ReadOnlySpan<char> format = default(System.ReadOnlySpan<char>)) { throw null; }
System.cs:2434:        public static bool TryParse(System.ReadOnlySpan<char> input, out System.Guid result) { throw null; }
System.cs:2436:        public static bool TryParseExact(System.ReadOnlySpan<char> input, System.ReadOnlySpan<char> format, out System.Guid result) { throw null; }
System.cs:2438:        public bool TryWriteBytes(System.Span<byte> destination) { throw null; }
System.cs:2558:        public static System.Int16 Parse(System.ReadOnlySpan<char> s, System.Globalization.NumberStyles style = System.Globalization.NumberStyles.Integer, System.IFormatProvider provider = null) { throw null; }
System.cs:2582:        public bool TryFormat(System.Span<char> destination, out int charsWritten, System.ReadOnlySpan<char> format = default(System.ReadOnlySpan<char>), System.IFormatProvider provider = null) { throw null; }
System.cs:2583:        public static bool TryParse(System.ReadOnlySpan<char> s, System.Globalization.NumberStyles style, System.IFormatProvider provider, out System.Int16 result) { throw null; }
System.cs:2584:        public static bool TryParse(System.ReadOnlySpan<char> s, out System.Int16 result) { throw null; }
System.cs:2599:        public static System.Int32 Parse(System.ReadOnlySpan<char> s, System.Globalization.NumberStyles style = System.Globalization.NumberStyles.Integer, System.IFormatProvider provider = null) { throw null; }
System.cs:2623:        public bool TryFormat(System.Span<char> destination, out System.Int32 charsWritten, System.ReadOnlySpan<char> format = default(System.ReadOnlySpan<char>), System.IFormatProvider provider = null) { throw null; }
System.cs:2624:        public static bool TryParse(System.ReadOnlySpan<char> s, System.Globalization.NumberStyles style, System.IFormatProvider provider, out System.Int32 result) { throw null; }
System.cs:2625:        public static bool TryParse(System.ReadOnlySpan<char> s, out System.Int32 result) { throw null; }
System.cs:2640:        public static System.Int64 Parse(System.ReadOnlySpan<char> s, System.Globalization.NumberStyles style = System.Globalization.NumberStyles.Integer, System.IFormatProvider provider = null) { throw null; }
System.cs:2664:        public bool TryFormat(System.Span<char> destination, out int charsWritten, System.ReadOnlySpan<char> format = default(System.ReadOnlySpan<char>), System.IFormatProvider provider = null) { throw null; }
System.cs:2665:        public static bool TryParse(System.ReadOnlySpan<char> s, System.Globalization.NumberStyles style, System.IFormatProvider provider, out System.Int64 result) { throw null; }
System.cs:2666:        public static bool TryParse(System.ReadOnlySpan<char> s, out System.Int64 result) { throw null; }
System.cs:2964:        public System.Span<T> Span { get { throw null; } }
System.cs:2992:        public static System.ReadOnlySpan<char> AsSpan(this string text) { throw null; }
System.cs:2993:        public static System.ReadOnlySpan<char> AsSpan(this string text, int start) { throw null; }
System.cs:2994:        public static System.ReadOnlySpan<char> AsSpan(this string text, int start, int length) { throw null; }
System.cs:2995:        public static System.Span<T> AsSpan<T>(this System.ArraySegment<T> segment) { throw null; }
System.cs:2996:        public static System.Span<T> AsSpan<T>(this System.ArraySegment<T> segment, int start) { throw null; }
System.cs:2997:        public static System.Span<T> AsSpan<T>(this System.ArraySegment<T> segment, int start, int length) { throw null; }
System.cs:2998:        public static System.Span<T> AsSpan<T>(this T[] array) { throw null; }
System.cs:2999:        public static System.Span<T> AsSpan<T>(this T[] array, int start) { throw null; }
System.cs:3000:        public static System.Span<T> AsSpan<T>(this T[] array, int start, int length) { throw null; }
System.cs:3001:        public static int BinarySearch<T>(this System.ReadOnlySpan<T> span, System.IComparable<T> comparable) { throw null; }
System.cs:3002:        public static int BinarySearch<T>(this System.Span<T> span, System.IComparable<T> comparable) { throw null; }
System.cs:3003:        public static int BinarySearch<T, TComparer>(this System.ReadOnlySpan<T> span, T value, TComparer comparer) where TComparer : System.Collections.Generic.IComparer<T> { throw null; }
System.cs:3004:        public static int BinarySearch<T, TComparable>(this System.ReadOnlySpan<T> span, TComparable comparable) where TComparable : System.IComparable<T> { throw null; }
System.cs:3005:        public static int BinarySearch<T, TComparer>(this System.Span<T> span, T value, TComparer comparer) where TComparer : System.Collections.Generic.IComparer<T> { throw null; }
System.cs:3006:        public static int BinarySearch<T, TComparable>(this System.Span<T> span, TComparable comparable) where TComparable : System.IComparable<T> { throw null; }
System.cs:3007:        public static int CompareTo(this System.ReadOnlySpan<char> span, System.ReadOnlySpan<char> other, System.StringComparison comparisonType) { throw null; }
System.cs:3008:        public static bool Contains(this System.ReadOnlySpan<char> span, System.ReadOnlySpan<char> value, System.StringComparison comparisonType) { throw null; }
System.cs:3010:        public static void CopyTo<T>(this T[] source, System.Span<T> destination) { }
System.cs:3011:        public static bool EndsWith(this System.ReadOnlySpan<char> span, System.ReadOnlySpan<char> value, System.StringComparison comparisonType) { throw null; }
System.cs:3012:        public static bool EndsWith<T>(this System.ReadOnlySpan<T> span, System.ReadOnlySpan<T> value) where T : System.IEquatable<T> { throw null; }
System.cs:3013:        public static bool EndsWith<T>(this System.Span<T> span, System.ReadOnlySpan<T> value) where T : System.IEquatable<T> { throw null; }
System.cs:3014:        public static bool Equals(this System.ReadOnlySpan<char> span, System.ReadOnlySpan<char> other, System.StringComparison comparisonType) { throw null; }
System.cs:3015:        public static int IndexOf(this System.ReadOnlySpan<char> span, System.ReadOnlySpan<char> value, System.StringComparison comparisonType) { throw null; }
System.cs:3016:        public static int IndexOfAny<T>(this System.ReadOnlySpan<T> span, System.ReadOnlySpan<T> values) where T : System.IEquatable<T> { throw null; }
System.cs:3017:        public static int IndexOfAny<T>(this System.ReadOnlySpan<T> span, T value0, T value1) where T : System.IEquatable<T> { throw null; }
System.cs:3018:        public static int IndexOfAny<T>(this System.ReadOnlySpan<T> span, T value0, T value1, T value2) where T : System.IEquatable<T> { throw null; }
System.cs:3019:        public static int IndexOfAny<T>(this System.Span<T> span, System.ReadOnlySpan<T> values) where T : System.IEquatable<T> { throw null; }
System.cs:3020:        public static int IndexOfAny<T>(this System.Span<T> span, T value0, T value1) where T : System.IEquatable<T> { throw null; }
System.cs:3021:        public static int IndexOfAny<T>(this System.Span<T> span, T value0, T value1, T value2) where T : System.IEquatable<T> { throw null; }
System.cs:3022:        public static int IndexOf<T>(this System.ReadOnlySpan<T> span, System.ReadOnlySpan<T> value) where T : System.IEquatable<T> { throw null; }
System.cs:3023:        public static int IndexOf<T>(this System.ReadOnlySpan<T> span, T value) where T : System.IEquatable<T> { throw null; }
System.cs:3024:        public static int IndexOf<T>(this System.Span<T> span, System.ReadOnlySpan<T> value) where T : System.IEquatable<T> { throw null; }
System.cs:3025:        public static int IndexOf<T>(this System.Span<T> span, T value) where T : System.IEquatable<T> { throw null; }
System.cs:3026:        public static bool IsWhiteSpace(this System.ReadOnlySpan<char> span) { throw null; }
System.cs:3027:        public static int LastIndexOfAny<T>(this System.ReadOnlySpan<T> span, System.ReadOnlySpan<T> values) where T : System.IEquatable<T> { throw null; }
System.cs:3028:        public static int LastIndexOfAny<T>(this System.ReadOnlySpan<T> span, T value0, T value1) where T : System.IEquatable<T> { throw null; }
System.cs:3029:        public static int LastIndexOfAny<T>(this System.ReadOnlySpan<T> span, T value0, T value1, T value2) where T : System.IEquatable<T> { throw null; }
System.cs:3030:        public static int LastIndexOfAny<T>(this System.Span<T> span, System.ReadOnlySpan<T> values) where T : System.IEquatable<T> { throw null; }
System.cs:3031:        public static int LastIndexOfAny<T>(this System.Span<T> span, T value0, T value1) where T : System.IEquatable<T> { throw null; }
System.cs:3032:        public static int LastIndexOfAny<T>(this System.Span<T> span, T value0, T value1, T value2) where T : System.IEquatable<T> { throw null; }
System.cs:3033:        public static int LastIndexOf<T>(this System.ReadOnlySpan<T> span, System.ReadOnlySpan<T> value) where T : System.IEquatable<T> { throw null; }
System.cs:3034:        public static int LastIndexOf<T>(this System.ReadOnlySpan<T> span, T value) where T : System.IEquatable<T> { throw null; }
